CONVERGE_M2	400000	3.96799e-101
CONVERGE_M2	410000	3.95888e-101
CONVERGE_M2	420000	4.00442e-101
CONVERGE_M2	430000	3.99024e-101
CONVERGE_M2	440000	3.99235e-101
CONVERGE_M2	450000	3.97247e-101
CONVERGE_M2	460000	4.01586e-101
CONVERGE_M2	470000	4.00727e-101
CONVERGE_M2	480000	4.02403e-101
CONVERGE_M2	490000	4.05447e-101
CONVERGE_M2	500000	4.0551e-101
CONVERGE_M2	510000	4.04036e-101
CONVERGE_M2	520000	4.06317e-101
CONVERGE_M2	530000	4.12809e-101
CONVERGE_M2	540000	4.12336e-101
CONVERGE_M2	550000	4.11379e-101
CONVERGE_M2	560000	4.12603e-101
CONVERGE_M2	570000	4.12772e-101
CONVERGE_M2	580000	4.1465e-101
CONVERGE_M2	590000	4.15626e-101
CONVERGE_M2	600000	4.14528e-101
CONVERGE_M2	610000	4.16495e-101
CONVERGE_M2	620000	4.14654e-101
CONVERGE_M2	630000	4.132e-101
CONVERGE_M2	640000	4.11481e-101
CONVERGE_M2	650000	4.11673e-101
CONVERGE_M2	660000	4.13066e-101
CONVERGE_M2	670000	4.10967e-101
CONVERGE_M2	680000	4.11471e-101
CONVERGE_M2	690000	4.11245e-101
CONVERGE_M2	700000	4.11585e-101
CONVERGE_M2	710000	4.08993e-101
CONVERGE_M2	720000	4.11238e-101
CONVERGE_M2	730000	4.10114e-101
CONVERGE_M2	740000	4.08177e-101
CONVERGE_M2	750000	4.11118e-101
CONVERGE_M2	760000	4.09265e-101
CONVERGE_M2	770000	4.12921e-101
CONVERGE_M2	780000	4.11323e-101
CONVERGE_M2	790000	4.0907e-101
CONVERGE_M2	800000	4.1048e-101
CONVERGE_M2	810000	4.09717e-101
CONVERGE_M2	820000	4.07448e-101
CONVERGE_M2	830000	4.06317e-101
CONVERGE_M2	840000	4.05919e-101
CONVERGE_M2	850000	4.03328e-101
CONVERGE_M2	860000	4.02984e-101
CONVERGE_M2	870000	4.0675e-101
CONVERGE_M2	880000	4.05081e-101
CONVERGE_M2	890000	4.05394e-101
CONVERGE_M2	900000	4.04223e-101
CONVERGE_M2	910000	4.04819e-101
CONVERGE_M2	920000	4.02675e-101
CONVERGE_M2	930000	4.03262e-101
CONVERGE_M2	940000	4.05174e-101
CONVERGE_M2	950000	4.06328e-101
CONVERGE_M2	960000	4.05679e-101
CONVERGE_M2	970000	4.06926e-101
CONVERGE_M2	980000	4.059e-101
CONVERGE_M2	990000	4.05333e-101
CONVERGE_M2	1000000	4.03968e-101
CONVERGE_M2	1010000	4.04919e-101
CONVERGE_M2	1020000	4.06056e-101
CONVERGE_M2	1030000	4.06341e-101
CONVERGE_M2	1040000	4.05406e-101
CONVERGE_M2	1050000	4.03693e-101
CONVERGE_M2	1060000	4.0342e-101
CONVERGE_M2	1070000	4.02569e-101
CONVERGE_M2	1080000	4.03298e-101
CONVERGE_M2	1090000	4.01685e-101
CONVERGE_M2	1100000	4.02436e-101
CONVERGE_M2	1110000	4.00432e-101
CONVERGE_M2	1120000	3.99574e-101
CONVERGE_M2	1130000	4.00263e-101
CONVERGE_M2	1140000	4.00581e-101
CONVERGE_M2	1150000	4.01259e-101
CONVERGE_M2	1160000	4.00873e-101
CONVERGE_M2	1170000	3.99451e-101
CONVERGE_M2	1180000	3.99676e-101
CONVERGE_M2	1190000	3.99174e-101
CONVERGE_M2	1200000	3.9884e-101
CONVERGE_M2	1210000	4.00327e-101
CONVERGE_M2	1220000	3.9994e-101
CONVERGE_M2	1230000	3.99159e-101
CONVERGE_M2	1240000	3.98813e-101
CONVERGE_M2	1250000	3.98791e-101
CONVERGE_M2	1260000	3.991e-101
CONVERGE_M2	1270000	4.00192e-101
CONVERGE_M2	1280000	4.005e-101
CONVERGE_M2	1290000	4.01327e-101
CONVERGE_M2	1300000	4.01535e-101
CONVERGE_M2	1310000	4.0152e-101
CONVERGE_M2	1320000	4.01797e-101
CONVERGE_M2	1330000	4.00986e-101
CONVERGE_M2	1340000	4.0309e-101
CONVERGE_M2	1350000	4.02011e-101
CONVERGE_M2	1360000	4.02454e-101
CONVERGE_M2	1370000	4.03771e-101
CONVERGE_M2	1380000	4.02233e-101
CONVERGE_M2	1390000	4.03618e-101
CONVERGE_M2	1400000	4.04147e-101
CONVERGE_M2	1410000	4.04386e-101
CONVERGE_M2	1420000	4.03094e-101
CONVERGE_M2	1430000	4.02312e-101
CONVERGE_M2	1440000	4.02415e-101
CONVERGE_M2	1450000	4.02381e-101
CONVERGE_M2	1460000	4.02653e-101
CONVERGE_M2	1470000	4.01793e-101
CONVERGE_M2	1480000	4.03105e-101
CONVERGE_M2	1490000	4.02602e-101
CONVERGE_M2	1500000	4.02368e-101
CONVERGE_M2	1510000	4.03882e-101
CONVERGE_M2	1520000	4.03313e-101
CONVERGE_M2	1530000	4.02304e-101
CONVERGE_M2	1540000	4.02302e-101
CONVERGE_M2	1550000	4.03032e-101
CONVERGE_M2	1560000	4.02189e-101
CONVERGE_M2	1570000	4.02133e-101
CONVERGE_M2	1580000	4.03211e-101
CONVERGE_M2	1590000	4.02984e-101
CONVERGE_M2	1600000	4.03491e-101
CONVERGE_M2	1610000	4.03912e-101
CONVERGE_M2	1620000	4.04455e-101
CONVERGE_M2	1630000	4.05459e-101
CONVERGE_M2	1640000	4.05725e-101
CONVERGE_M2	1650000	4.05679e-101
CONVERGE_M2	1660000	4.06277e-101
CONVERGE_M2	1670000	4.0593e-101
CONVERGE_M2	1680000	4.06837e-101
CONVERGE_M2	1690000	4.06012e-101
CONVERGE_M2	1700000	4.06122e-101
CONVERGE_M2	1710000	4.05368e-101
CONVERGE_M2	1720000	4.08535e-101
CONVERGE_M2	1730000	4.08471e-101
CONVERGE_M2	1740000	4.08224e-101
CONVERGE_M2	1750000	4.08127e-101
CONVERGE_M2	1760000	4.07374e-101
CONVERGE_M2	1770000	4.07038e-101
CONVERGE_M2	1780000	4.07382e-101
CONVERGE_M2	1790000	4.07238e-101
CONVERGE_M2	1800000	4.07712e-101
CONVERGE_M2	1810000	4.08158e-101
CONVERGE_M2	1820000	4.08095e-101
CONVERGE_M2	1830000	4.07404e-101
CONVERGE_M2	1840000	4.07515e-101
CONVERGE_M2	1850000	4.08886e-101
CONVERGE_M2	1860000	4.08475e-101
CONVERGE_M2	1870000	4.08054e-101
CONVERGE_M2	1880000	4.08689e-101
CONVERGE_M2	1890000	4.10519e-101
CONVERGE_M2	1900000	4.10405e-101
CONVERGE_M2	1910000	4.11522e-101
CONVERGE_M2	1920000	4.10982e-101
CONVERGE_M2	1930000	4.10314e-101
CONVERGE_M2	1940000	4.10478e-101
CONVERGE_M2	1950000	4.1039e-101
CONVERGE_M2	1960000	4.10437e-101
CONVERGE_M2	1970000	4.1047e-101
CONVERGE_M2	1980000	4.09868e-101
CONVERGE_M2	1990000	4.10357e-101
CONVERGE_M2	2000000	4.10606e-101
CONVERGE_M1	10000	5.4991e-21
CONVERGE_M1	20000	5.32124e-21
CONVERGE_M1	30000	4.82359e-21
CONVERGE_M1	40000	5.16416e-21
CONVERGE_M1	50000	5.03787e-21
CONVERGE_M1	60000	4.78975e-21
CONVERGE_M1	70000	4.72703e-21
CONVERGE_M1	80000	4.5452e-21
CONVERGE_M1	90000	4.60759e-21
CONVERGE_M1	100000	4.85805e-21
CONVERGE_M1	110000	5.02595e-21
CONVERGE_M1	120000	5.13583e-21
CONVERGE_M1	130000	5.10603e-21
CONVERGE_M1	140000	5.0964e-21
CONVERGE_M1	150000	5.28361e-21
CONVERGE_M1	160000	5.39411e-21
CONVERGE_M1	170000	5.35441e-21
CONVERGE_M1	180000	5.39241e-21
CONVERGE_M1	190000	5.42584e-21
CONVERGE_M1	200000	5.45414e-21
CONVERGE_M1	210000	5.38947e-21
CONVERGE_M1	220000	5.41309e-21
CONVERGE_M1	230000	5.45244e-21
CONVERGE_M1	240000	5.52348e-21
CONVERGE_M1	250000	5.5687e-21
CONVERGE_M1	260000	5.50347e-21
CONVERGE_M1	270000	5.5747e-21
CONVERGE_M1	280000	5.58266e-21
CONVERGE_M1	290000	5.57299e-21
CONVERGE_M1	300000	5.51044e-21
CONVERGE_M1	310000	5.54465e-21
CONVERGE_M1	320000	5.50862e-21
CONVERGE_M1	330000	5.54393e-21
CONVERGE_M1	340000	5.56637e-21
CONVERGE_M1	350000	5.54649e-21
CONVERGE_M1	360000	5.56135e-21
CONVERGE_M1	370000	5.56701e-21
CONVERGE_M1	380000	5.54276e-21
CONVERGE_M1	390000	5.52092e-21
CONVERGE_M1	400000	5.49359e-21
CONVERGE_M1	410000	5.46436e-21
CONVERGE_M1	420000	5.47919e-21
CONVERGE_M1	430000	5.47117e-21
CONVERGE_M1	440000	5.46613e-21
CONVERGE_M1	450000	5.45108e-21
CONVERGE_M1	460000	5.41624e-21
CONVERGE_M1	470000	5.43787e-21
CONVERGE_M1	480000	5.45297e-21
CONVERGE_M1	490000	5.42844e-21
CONVERGE_M1	500000	5.45113e-21
CONVERGE_M1	510000	5.44623e-21
CONVERGE_M1	520000	5.46082e-21
CONVERGE_M1	530000	5.46968e-21
CONVERGE_M1	540000	5.4453e-21
CONVERGE_M1	550000	5.44248e-21
CONVERGE_M1	560000	5.48426e-21
CONVERGE_M1	570000	5.49316e-21
CONVERGE_M1	580000	5.50276e-21
CONVERGE_M1	590000	5.48285e-21
CONVERGE_M1	600000	5.46995e-21
CONVERGE_M1	610000	5.46294e-21
CONVERGE_M1	620000	5.45371e-21
CONVERGE_M1	630000	5.45216e-21
CONVERGE_M1	640000	5.44452e-21
CONVERGE_M1	650000	5.44268e-21
CONVERGE_M1	660000	5.43455e-21
CONVERGE_M1	670000	5.41499e-21
CONVERGE_M1	680000	5.41089e-21
CONVERGE_M1	690000	5.40416e-21
CONVERGE_M1	700000	5.39663e-21
CONVERGE_M1	710000	5.37706e-21
CONVERGE_M1	720000	5.38857e-21
CONVERGE_M1	730000	5.39586e-21
CONVERGE_M1	740000	5.3994e-21
CONVERGE_M1	750000	5.40507e-21
CONVERGE_M1	760000	5.42681e-21
CONVERGE_M1	770000	5.41798e-21
CONVERGE_M1	780000	5.40888e-21
CONVERGE_M1	790000	5.39913e-21
CONVERGE_M1	800000	5.40224e-21
CONVERGE_M1	810000	5.39138e-21
CONVERGE_M1	820000	5.36876e-21
CONVERGE_M1	830000	5.38387e-21
CONVERGE_M1	840000	5.39241e-21
CONVERGE_M1	850000	5.40216e-21
CONVERGE_M1	860000	5.4016e-21
CONVERGE_M1	870000	5.40923e-21
CONVERGE_M1	880000	5.40848e-21
CONVERGE_M1	890000	5.41304e-21
CONVERGE_M1	900000	5.41326e-21
CONVERGE_M1	910000	5.40954e-21
CONVERGE_M1	920000	5.41351e-21
CONVERGE_M1	930000	5.40939e-21
CONVERGE_M1	940000	5.41709e-21
CONVERGE_M1	950000	5.40661e-21
CONVERGE_M1	960000	5.4043e-21
CONVERGE_M1	970000	5.41445e-21
CONVERGE_M1	980000	5.43862e-21
CONVERGE_M1	990000	5.438e-21
CONVERGE_M1	1000000	5.43648e-21
CONVERGE_M1	1010000	5.43473e-21
CONVERGE_M1	1020000	5.43004e-21
CONVERGE_M1	1030000	5.42983e-21
CONVERGE_M1	1040000	5.43957e-21
CONVERGE_M1	1050000	5.43408e-21
CONVERGE_M1	1060000	5.44386e-21
CONVERGE_M1	1070000	5.44533e-21
CONVERGE_M1	1080000	5.45421e-21
CONVERGE_M1	1090000	5.45004e-21
CONVERGE_M1	1100000	5.43874e-21
CONVERGE_M1	1110000	5.47303e-21
CONVERGE_M1	1120000	5.45839e-21
CONVERGE_M1	1130000	5.44824e-21
CONVERGE_M1	1140000	5.44662e-21
CONVERGE_M1	1150000	5.44967e-21
CONVERGE_M1	1160000	5.45247e-21
CONVERGE_M1	1170000	5.45224e-21
CONVERGE_M1	1180000	5.45622e-21
CONVERGE_M1	1190000	5.44072e-21
CONVERGE_M1	1200000	5.43929e-21
CONVERGE_M1	1210000	5.4563e-21
CONVERGE_M1	1220000	5.44848e-21
CONVERGE_M1	1230000	5.48222e-21
CONVERGE_M1	1240000	5.4801e-21
CONVERGE_M1	1250000	5.48337e-21
CONVERGE_M1	1260000	5.48134e-21
CONVERGE_M1	1270000	5.47812e-21
CONVERGE_M1	1280000	5.48331e-21
CONVERGE_M1	1290000	5.48916e-21
CONVERGE_M1	1300000	5.49166e-21
CONVERGE_M1	1310000	5.48831e-21
CONVERGE_M1	1320000	5.49672e-21
CONVERGE_M1	1330000	5.48478e-21
CONVERGE_M1	1340000	5.48797e-21
CONVERGE_M1	1350000	5.49012e-21
CONVERGE_M1	1360000	5.49437e-21
CONVERGE_M1	1370000	5.50177e-21
CONVERGE_M1	1380000	5.49462e-21
CONVERGE_M1	1390000	5.49619e-21
CONVERGE_M1	1400000	5.49607e-21
CONVERGE_M1	1410000	5.49907e-21
CONVERGE_M1	1420000	5.49949e-21
CONVERGE_M1	1430000	5.49512e-21
CONVERGE_M1	1440000	5.4975e-21
CONVERGE_M1	1450000	5.50347e-21
CONVERGE_M1	1460000	5.50683e-21
CONVERGE_M1	1470000	5.49477e-21
CONVERGE_M1	1480000	5.49372e-21
CONVERGE_M1	1490000	5.49876e-21
CONVERGE_M1	1500000	5.49745e-21
CONVERGE_M1	1510000	5.50221e-21
CONVERGE_M1	1520000	5.49892e-21
CONVERGE_M1	1530000	5.48099e-21
CONVERGE_M1	1540000	5.47432e-21
CONVERGE_M1	1550000	5.46649e-21
CONVERGE_M1	1560000	5.45701e-21
CONVERGE_M1	1570000	5.45594e-21
CONVERGE_M1	1580000	5.45457e-21
CONVERGE_M1	1590000	5.44561e-21
CONVERGE_M1	1600000	5.43955e-21
CONVERGE_M1	1610000	5.43768e-21
CONVERGE_M1	1620000	5.44678e-21
CONVERGE_M1	1630000	5.44246e-21
CONVERGE_M1	1640000	5.44252e-21
CONVERGE_M1	1650000	5.43497e-21
CONVERGE_M1	1660000	5.43922e-21
CONVERGE_M1	1670000	5.42497e-21
CONVERGE_M1	1680000	5.42278e-21
CONVERGE_M1	1690000	5.42664e-21
CONVERGE_M1	1700000	5.411e-21
CONVERGE_M1	1710000	5.40782e-21
CONVERGE_M1	1720000	5.40429e-21
CONVERGE_M1	1730000	5.41645e-21
CONVERGE_M1	1740000	5.41229e-21
CONVERGE_M1	1750000	5.40819e-21
CONVERGE_M1	1760000	5.40555e-21
CONVERGE_M1	1770000	5.4006e-21
CONVERGE_M1	1780000	5.40695e-21
CONVERGE_M1	1790000	5.40308e-21
CONVERGE_M1	1800000	5.40735e-21
CONVERGE_M1	1810000	5.40391e-21
CONVERGE_M1	1820000	5.417e-21
CONVERGE_M1	1830000	5.41282e-21
CONVERGE_M1	1840000	5.41662e-21
CONVERGE_M1	1850000	5.41193e-21
CONVERGE_M1	1860000	5.41674e-21
CONVERGE_M1	1870000	5.4127e-21
CONVERGE_M1	1880000	5.41623e-21
CONVERGE_M1	1890000	5.41911e-21
CONVERGE_M1	1900000	5.42147e-21
CONVERGE_M1	1910000	5.42534e-21
CONVERGE_M1	1920000	5.42119e-21
CONVERGE_M1	1930000	5.41915e-21
CONVERGE_M1	1940000	5.42637e-21
CONVERGE_M1	1950000	5.41902e-21
CONVERGE_M1	1960000	5.4204e-21
CONVERGE_M1	1970000	5.41633e-21
CONVERGE_M1	1980000	5.42188e-21
CONVERGE_M1	1990000	5.41977e-21
CONVERGE_M1	2000000	5.42188e-21
CONVERGE_M2	10000	7.00595e-22
CONVERGE_M2	20000	6.98823e-22
CONVERGE_M2	30000	7.4268e-22
CONVERGE_M2	40000	7.53906e-22
CONVERGE_M2	50000	7.77915e-22
CONVERGE_M2	60000	8.34144e-22
CONVERGE_M2	70000	9.16071e-22
CONVERGE_M2	80000	8.64453e-22
CONVERGE_M2	90000	8.4398e-22
CONVERGE_M2	100000	9.11517e-22
CONVERGE_M2	110000	9.06747e-22
CONVERGE_M2	120000	8.98238e-22
CONVERGE_M2	130000	9.00815e-22
CONVERGE_M2	140000	8.85069e-22
CONVERGE_M2	150000	8.98288e-22
CONVERGE_M2	160000	8.89021e-22
CONVERGE_M2	170000	8.74838e-22
CONVERGE_M2	180000	8.44856e-22
CONVERGE_M2	190000	8.44579e-22
CONVERGE_M2	200000	8.5292e-22
CONVERGE_M2	210000	8.53003e-22
CONVERGE_M2	220000	8.43246e-22
CONVERGE_M2	230000	8.31844e-22
CONVERGE_M2	240000	8.14002e-22
CONVERGE_M2	250000	8.12895e-22
CONVERGE_M2	260000	8.02344e-22
CONVERGE_M2	270000	8.10258e-22
CONVERGE_M2	280000	8.10426e-22
CONVERGE_M2	290000	8.22797e-22
CONVERGE_M2	300000	8.29281e-22
CONVERGE_M2	310000	8.2481e-22
CONVERGE_M2	320000	8.326e-22
CONVERGE_M2	330000	8.40816e-22
CONVERGE_M2	340000	8.38077e-22
CONVERGE_M2	350000	8.34392e-22
CONVERGE_M2	360000	8.34022e-22
CONVERGE_M2	370000	8.35697e-22
CONVERGE_M2	380000	8.29162e-22
CONVERGE_M2	390000	8.52557e-22
CONVERGE_M2	400000	8.53358e-22
CONVERGE_M2	410000	8.57025e-22
CONVERGE_M2	420000	8.59669e-22
CONVERGE_M2	430000	8.62866e-22
CONVERGE_M2	440000	8.73843e-22
CONVERGE_M2	450000	8.75994e-22
CONVERGE_M2	460000	8.74575e-22
CONVERGE_M2	470000	8.69607e-22
CONVERGE_M2	480000	8.64868e-22
CONVERGE_M2	490000	8.55263e-22
CONVERGE_M2	500000	8.58283e-22
CONVERGE_M2	510000	8.58126e-22
CONVERGE_M2	520000	8.49855e-22
CONVERGE_M2	530000	8.65681e-22
CONVERGE_M2	540000	8.56858e-22
CONVERGE_M2	550000	8.59927e-22
CONVERGE_M2	560000	8.59235e-22
CONVERGE_M2	570000	8.61503e-22
CONVERGE_M2	580000	8.73999e-22
CONVERGE_M2	590000	8.69179e-22
CONVERGE_M2	600000	8.67285e-22
CONVERGE_M2	610000	8.676e-22
CONVERGE_M2	620000	8.61641e-22
CONVERGE_M2	630000	8.61156e-22
CONVERGE_M2	640000	8.69308e-22
CONVERGE_M2	650000	8.65644e-22
CONVERGE_M2	660000	8.63052e-22
CONVERGE_M2	670000	8.63086e-22
CONVERGE_M2	680000	8.61396e-22
CONVERGE_M2	690000	8.5823e-22
CONVERGE_M2	700000	8.54208e-22
CONVERGE_M2	710000	8.56238e-22
CONVERGE_M2	720000	8.59082e-22
CONVERGE_M2	730000	8.58066e-22
CONVERGE_M2	740000	8.54852e-22
CONVERGE_M2	750000	8.59611e-22
CONVERGE_M2	760000	8.60069e-22
CONVERGE_M2	770000	8.67464e-22
CONVERGE_M2	780000	8.71784e-22
CONVERGE_M2	790000	8.71366e-22
CONVERGE_M2	800000	8.73835e-22
CONVERGE_M2	810000	8.69604e-22
CONVERGE_M2	820000	8.73984e-22
CONVERGE_M2	830000	8.8192e-22
CONVERGE_M2	840000	8.81361e-22
CONVERGE_M2	850000	8.84675e-22
CONVERGE_M2	860000	8.82654e-22
CONVERGE_M2	870000	8.78196e-22
CONVERGE_M2	880000	8.83342e-22
CONVERGE_M2	890000	8.78886e-22
CONVERGE_M2	900000	8.78296e-22
CONVERGE_M2	910000	8.78356e-22
CONVERGE_M2	920000	8.75104e-22
CONVERGE_M2	930000	8.73441e-22
CONVERGE_M2	940000	8.81453e-22
CONVERGE_M2	950000	8.8254e-22
CONVERGE_M2	960000	8.77221e-22
CONVERGE_M2	970000	8.74329e-22
CONVERGE_M2	980000	8.76629e-22
CONVERGE_M2	990000	8.79834e-22
CONVERGE_M2	1000000	8.77023e-22
CONVERGE_M2	1010000	8.8141e-22
CONVERGE_M2	1020000	8.80429e-22
CONVERGE_M2	1030000	8.80182e-22
CONVERGE_M2	1040000	8.78937e-22
CONVERGE_M2	1050000	8.75534e-22
CONVERGE_M2	1060000	8.77416e-22
CONVERGE_M2	1070000	8.79952e-22
CONVERGE_M2	1080000	8.82601e-22
CONVERGE_M2	1090000	8.8255e-22
CONVERGE_M2	1100000	8.80254e-22
CONVERGE_M2	1110000	8.77066e-22
CONVERGE_M2	1120000	8.76567e-22
CONVERGE_M2	1130000	8.73328e-22
CONVERGE_M2	1140000	8.73842e-22
CONVERGE_M2	1150000	8.76063e-22
CONVERGE_M2	1160000	8.76539e-22
CONVERGE_M2	1170000	8.81749e-22
CONVERGE_M2	1180000	8.79345e-22
CONVERGE_M2	1190000	8.77059e-22
CONVERGE_M2	1200000	8.7728e-22
CONVERGE_M2	1210000	8.73881e-22
CONVERGE_M2	1220000	8.7098e-22
CONVERGE_M2	1230000	8.67643e-22
CONVERGE_M2	1240000	8.6922e-22
CONVERGE_M2	1250000	8.68093e-22
CONVERGE_M2	1260000	8.6639e-22
CONVERGE_M2	1270000	8.61152e-22
CONVERGE_M2	1280000	8.62953e-22
CONVERGE_M2	1290000	8.66191e-22
CONVERGE_M2	1300000	8.6788e-22
CONVERGE_M2	1310000	8.70231e-22
CONVERGE_M2	1320000	8.72511e-22
CONVERGE_M2	1330000	8.77194e-22
CONVERGE_M2	1340000	8.7475e-22
CONVERGE_M2	1350000	8.74574e-22
CONVERGE_M2	1360000	8.75459e-22
CONVERGE_M2	1370000	8.74973e-22
CONVERGE_M2	1380000	8.77996e-22
CONVERGE_M2	1390000	8.76162e-22
CONVERGE_M2	1400000	8.72252e-22
CONVERGE_M2	1410000	8.73695e-22
CONVERGE_M2	1420000	8.70817e-22
CONVERGE_M2	1430000	8.73086e-22
CONVERGE_M2	1440000	8.7802e-22
CONVERGE_M2	1450000	8.7554e-22
CONVERGE_M2	1460000	8.74145e-22
CONVERGE_M2	1470000	8.70442e-22
CONVERGE_M2	1480000	8.73683e-22
CONVERGE_M2	1490000	8.71355e-22
CONVERGE_M2	1500000	8.7173e-22
CONVERGE_M2	1510000	8.71625e-22
CONVERGE_M2	1520000	8.77853e-22
CONVERGE_M2	1530000	8.86828e-22
CONVERGE_M2	1540000	8.84249e-22
CONVERGE_M2	1550000	8.81077e-22
CONVERGE_M2	1560000	8.81236e-22
CONVERGE_M2	1570000	8.80139e-22
CONVERGE_M2	1580000	8.77713e-22
CONVERGE_M2	1590000	8.75715e-22
CONVERGE_M2	1600000	8.76237e-22
CONVERGE_M2	1610000	8.77224e-22
CONVERGE_M2	1620000	8.84374e-22
CONVERGE_M2	1630000	8.90559e-22
CONVERGE_M2	1640000	8.905e-22
CONVERGE_M2	1650000	8.88706e-22
CONVERGE_M2	1660000	8.86237e-22
CONVERGE_M2	1670000	8.8352e-22
CONVERGE_M2	1680000	8.89018e-22
CONVERGE_M2	1690000	8.89298e-22
CONVERGE_M2	1700000	8.92216e-22
CONVERGE_M2	1710000	8.91905e-22
CONVERGE_M2	1720000	8.89054e-22
CONVERGE_M2	1730000	8.86465e-22
CONVERGE_M2	1740000	8.86195e-22
CONVERGE_M2	1750000	8.85213e-22
CONVERGE_M2	1760000	8.84241e-22
CONVERGE_M2	1770000	8.83195e-22
CONVERGE_M2	1780000	8.83909e-22
CONVERGE_M2	1790000	8.83788e-22
CONVERGE_M2	1800000	8.90363e-22
CONVERGE_M2	1810000	8.91367e-22
CONVERGE_M2	1820000	8.92161e-22
CONVERGE_M2	1830000	8.92346e-22
CONVERGE_M2	1840000	8.89752e-22
CONVERGE_M2	1850000	8.87415e-22
CONVERGE_M2	1860000	8.85812e-22
CONVERGE_M2	1870000	8.87582e-22
CONVERGE_M2	1880000	8.85969e-22
CONVERGE_M2	1890000	8.89152e-22
CONVERGE_M2	1900000	8.89456e-22
CONVERGE_M2	1910000	8.88581e-22
CONVERGE_M2	1920000	8.89525e-22
CONVERGE_M2	1930000	8.93906e-22
CONVERGE_M2	1940000	8.9685e-22
CONVERGE_M2	1950000	8.94801e-22
CONVERGE_M2	1960000	8.95449e-22
CONVERGE_M2	1970000	8.95229e-22
CONVERGE_M2	1980000	8.91926e-22
CONVERGE_M2	1990000	8.92735e-22
CONVERGE_M2	2000000	8.90682e-22
CONVERGE_M1	10000	3.75063e-41
CONVERGE_M1	20000	3.43147e-41
CONVERGE_M1	30000	3.51327e-41
CONVERGE_M1	40000	3.69602e-41
CONVERGE_M1	50000	3.76676e-41
CONVERGE_M1	60000	3.67337e-41
CONVERGE_M1	70000	3.63486e-41
CONVERGE_M1	80000	3.66621e-41
CONVERGE_M1	90000	3.6268e-41
CONVERGE_M1	100000	3.602e-41
CONVERGE_M1	110000	3.62183e-41
CONVERGE_M1	120000	3.62356e-41
CONVERGE_M1	130000	3.56464e-41
CONVERGE_M1	140000	3.58345e-41
CONVERGE_M1	150000	3.57184e-41
CONVERGE_M1	160000	3.58325e-41
CONVERGE_M1	170000	3.56467e-41
CONVERGE_M1	180000	3.53651e-41
CONVERGE_M1	190000	3.50294e-41
CONVERGE_M1	200000	3.51297e-41
CONVERGE_M1	210000	3.50156e-41
CONVERGE_M1	220000	3.51036e-41
CONVERGE_M1	230000	3.50734e-41
CONVERGE_M1	240000	3.51188e-41
CONVERGE_M1	250000	3.50824e-41
CONVERGE_M1	260000	3.4972e-41
CONVERGE_M1	270000	3.48349e-41
CONVERGE_M1	280000	3.46974e-41
CONVERGE_M1	290000	3.47242e-41
CONVERGE_M1	300000	3.4689e-41
CONVERGE_M1	310000	3.47513e-41
CONVERGE_M1	320000	3.47017e-41
CONVERGE_M1	330000	3.46562e-41
CONVERGE_M1	340000	3.45284e-41
CONVERGE_M1	350000	3.46e-41
CONVERGE_M1	360000	3.46222e-41
CONVERGE_M1	370000	3.45445e-41
CONVERGE_M1	380000	3.45375e-41
CONVERGE_M1	390000	3.46985e-41
CONVERGE_M1	400000	3.45954e-41
CONVERGE_M1	410000	3.45881e-41
CONVERGE_M1	420000	3.46571e-41
CONVERGE_M1	430000	3.46435e-41
CONVERGE_M1	440000	3.45141e-41
CONVERGE_M1	450000	3.44208e-41
CONVERGE_M1	460000	3.46172e-41
CONVERGE_M1	470000	3.45868e-41
CONVERGE_M1	480000	3.45334e-41
CONVERGE_M1	490000	3.4496e-41
CONVERGE_M1	500000	3.45041e-41
CONVERGE_M1	510000	3.45376e-41
CONVERGE_M1	520000	3.44352e-41
CONVERGE_M1	530000	3.44751e-41
CONVERGE_M1	540000	3.44325e-41
CONVERGE_M1	550000	3.43731e-41
CONVERGE_M1	560000	3.44013e-41
CONVERGE_M1	570000	3.44419e-41
CONVERGE_M1	580000	3.44613e-41
CONVERGE_M1	590000	3.44852e-41
CONVERGE_M1	600000	3.44575e-41
CONVERGE_M1	610000	3.44608e-41
CONVERGE_M1	620000	3.44802e-41
CONVERGE_M1	630000	3.4478e-41
CONVERGE_M1	640000	3.45145e-41
CONVERGE_M1	650000	3.4582e-41
CONVERGE_M1	660000	3.46049e-41
CONVERGE_M1	670000	3.46365e-41
CONVERGE_M1	680000	3.46977e-41
CONVERGE_M1	690000	3.47882e-41
CONVERGE_M1	700000	3.48338e-41
CONVERGE_M1	710000	3.48556e-41
CONVERGE_M1	720000	3.49297e-41
CONVERGE_M1	730000	3.49514e-41
CONVERGE_M1	740000	3.4925e-41
CONVERGE_M1	750000	3.48723e-41
CONVERGE_M1	760000	3.48498e-41
CONVERGE_M1	770000	3.48641e-41
CONVERGE_M1	780000	3.49143e-41
CONVERGE_M1	790000	3.49571e-41
CONVERGE_M1	800000	3.49044e-41
CONVERGE_M1	810000	3.48746e-41
CONVERGE_M1	820000	3.48626e-41
CONVERGE_M1	830000	3.48087e-41
CONVERGE_M1	840000	3.4831e-41
CONVERGE_M1	850000	3.48517e-41
CONVERGE_M1	860000	3.4845e-41
CONVERGE_M1	870000	3.48642e-41
CONVERGE_M1	880000	3.47908e-41
CONVERGE_M1	890000	3.47392e-41
CONVERGE_M1	900000	3.47265e-41
CONVERGE_M1	910000	3.47357e-41
